"","x"
"Erodium_cicutarium",1.97
"Eryngium_campestre",2.15877
"Erythrina_caffra",5.955
"Erythrina_excelsa",3.07
"Erythrina_folkersii",2.778
"Erythronium_americanum",4.2
"Erythrophleum_chlorostachys",2.31452580727392
"Erythrophleum_lasianthum",4.862
"Erythroxylum_cumanense",3.111621
"Erythroxylum_densum",2.632479
"Erythroxylum_orinocense",2.831421
"Eucalyptus_baxteri",0.82
"Eucalyptus_brevifolia",0.860253547895425
"Eucalyptus_dumosa",0.907616648780219
"Eucalyptus_foecunda",0.99
"Eucalyptus_globulus",1.27
"Eucalyptus_haemastoma",1.0437049996594
"Eucalyptus_incrassata",0.78
"Eucalyptus_intertexta",1.47174935692599
"Eucalyptus_miniata",1.22742661240252
"Eucalyptus_obliqua",0.94
"Eucalyptus_paniculata",1.08362876714321
"Eucalyptus_pruinosa",1.18679189414151
"Eucalyptus_socialis",1.2181956038928
"Eucalyptus_tectifica",1.23391317411594
"Eucalyptus_tetrodonta",0.898939615099645
"Eucalyptus_umbra",0.91179356099745
"Eucryphia_cordifolia",0.925213001836548
"Eugenia_casearioides",2.881857
"Eugenia_mabaeoides",1.29
"Eugenia_patens",1.179
"Eugenia_woodii",1.949
"Euonymus_europaeus",2.44666666666667
"Euphorbia_margalidiana",3.67
"Euphrasia_frigida",5.37509491185917
"Eutaxia_microphylla",1.88964710554449
"Exocarpos_aphyllus",1.06646194527861
"Fagus_grandifolia",2.0339616515559
"Fagus_sylvatica",2.28099393540039
"Faramea_occidentalis",1.41008864969547
"Faurea_macnaughtonii",1.914
"Ficus_benghalensis",1.29
"Ficus_carica",2.45030610332668
"Ficus_deltoidea",1.32
"Ficus_racemosa",2.24966664197165
"Ficus_religiosa",1.48
"Ficus_rumphii",1.55
"Ficus_scobina",3.01
"Ficus_yoponensis",1.725
"Filipendula_ulmaria",2.27937176378178
"Filipendula_vulgaris",1.9
"Flourensia_cernua",2.436338
"Fragaria_vesca",2.0060007185152
"Fragaria_viridis",1.83
"Frangula_alnus",2.56027342289842
"Fraxinus_americana",2.1172774622131
"Fraxinus_angustifolia",2.24679772120233
"Fraxinus_excelsior",2.16343091716221
"Fraxinus_mandshurica",2.4
"Fraxinus_nigra",2.1
"Fraxinus_ornus",2.02
"Fraxinus_pennsylvanica",1.8
"Freycinetia_arborea",1.91
"Fumaria_officinalis",4.93
"Funtumia_africana",2.5
"Galax_aphylla",0.89
"Galium_bermudense",1.78370339206829
"Galium_boreale",2.05
"Galium_mollugo",2.9436455103663
"Galium_verum",1.4019334874394
"Garcinia_intermedia",0.754
"Garcinia_mannii",1.32
"Garcinia_ovalifolia",1.52
"Gardenia_jasminoides",1.52
"Gardenia_latifolia",1.7
"Gaultheria_antipoda",0.91440468
"Gaultheria_crassa",1.05662553595675
"Gaylussacia_baccata",1.66
"Geijera_parviflora",1.69788105251553
"Genista_tinctoria",3.12
"Gentiana_bavarica",1.62
"Gentiana_kochiana",1.36
"Gentianella_nummularifolia",1.67
"Geraea_canescens",5.4
"Geranium_stramineum",2.54
"Geranium_sylvaticum",2.7214
"Geum_pentapetalum",2.6
"Geum_reptans",2.59
"Geum_rivale",2.43
"Gevuina_avellana",0.8
"Gladiolus_caryophyllaceus",1.902
"Glechoma_hederacea",5.24
"Globularia_cambessedesii",1.63
"Gochnatia_floribunda",1.61
"Gompholobium_grandiflorum",1.22621045318235
"Gompholobium_latifolium",1.71190148628548
"Goupia_glabra",1.51
"Grevillea_aneura",1.24
"Grevillea_buxifolia",0.707882178019624
"Grevillea_dimidiata",0.773
"Grevillea_pyramidalis",0.558
"Grevillea_speciosa",0.858075090170478
"Grewia_asiatica",1.73
"Griselinia_littoralis",1.047948
"Guarea_glabra",2.32916293977042
"Guarea_guidonia",1.95836666638298
"Guatteria_dumetorum",2.35
"Gunnera_magellanica",2.27
"Gutierrezia_sarothrae",1.68
"Gymnocarpium_dryopteris",1.64679995984429
"Hakea_acuminata",0.453
"Hakea_adnata",0.421
"Hakea_ambigua",0.604
"Hakea_amplexicaulis",0.359
"Hakea_anadenia",0.648
"Hakea_arborescens",0.566
"Hakea_auriculata",0.54
"Hakea_baxteri",0.388
"Hakea_bicornata",0.442
"Hakea_brownii",0.324
"Hakea_bucculenta",0.842
"Hakea_candolleana",0.561
"Hakea_ceratophylla",0.404
"Hakea_cinerea",0.637
"Hakea_commutata",0.518
"Hakea_conchifolia",0.594
"Hakea_corymbosa",0.368
"Hakea_costata",0.334
"Hakea_cristata",0.614
"Hakea_cucullata",0.658
"Hakea_cyclocarpa",0.416
"Hakea_cygna",0.563936615783228
"Hakea_dactyloides",0.534875659624679
"Hakea_denticulata",0.481
"Hakea_elliptica",0.637
"Hakea_eneabba",0.432
"Hakea_erecta",0.248
"Hakea_erinacea",0.463
"Hakea_ferruginea",0.388
"Hakea_flabellifolia",0.496
"Hakea_florida",0.5
"Hakea_francisiana",0.448
"Hakea_gilbertii",0.334
"Hakea_hookeriana",0.496
"Hakea_horrida",0.399
"Hakea_ilicifolia",0.302
"Hakea_incrassata",0.648
"Hakea_invaginata",0.507
"Hakea_kippistiana",0.61
"Hakea_lasiantha",0.468
"Hakea_lasiocarpha",0.464
"Hakea_laurina",0.658
"Hakea_lehmanniana",0.335
"Hakea_leucoptera",0.534
"Hakea_linearis",0.594
"Hakea_lissocarpha",0.436
"Hakea_longiflora",0.28
"Hakea_marginata",0.54
"Hakea_megalosperma",0.378
"Hakea_minyma",0.853
"Hakea_muelleriana",0.54
"Hakea_multilineata",0.324
"Hakea_myrtoides",0.55
"Hakea_neurophylla",0.54
"Hakea_newbeyana",0.38
"Hakea_nitida",0.486
"Hakea_obliqua",0.28
"Hakea_obtusa",0.745
"Hakea_oleifolia",0.511
"Hakea_orthorrhyncha",0.476205837847459
"Hakea_pandanicarpa",0.45866654554262
"Hakea_petiolaris",0.719
"Hakea_platysperma",0.334
"Hakea_polyanthema",0.442
"Hakea_preissii",0.453
"Hakea_pritzelii",0.68
"Hakea_prostrata",0.531027101655811
"Hakea_psilorrhyncha",0.345
"Hakea_pycnoneura",0.41
"Hakea_recurva",0.565257463462447
"Hakea_ruscifolia",0.539
"Hakea_scoparia",0.515441558277949
"Hakea_spathulata",0.496
"Hakea_stenocarpa",0.613
"Hakea_stenophylla",0.874
"Hakea_strumosa",0.313
"Hakea_suaveolens",0.442
"Hakea_subsulcata",0.734
"Hakea_sulcata",0.442
"Hakea_tephrosperma",0.730535865347591
"Hakea_teretifolia",0.516675431527427
"Hakea_tuberculata",0.48
"Hakea_undulata",0.776
"Hakea_varia",0.338
"Hakea_verrucosa",0.356
"Hakea_victoria",0.475
"Halenia_weddelliana",1.68
"Halimium_halimifolium",1.36
"Halimium_umbellatum",1.27
"Halocarpus_bidwillii",1.11954047511312
"Hamelia_patens",3.34
"Hampea_nutricia",2.106
"Handroanthus_billbergii",2.305
"Hardwickia_binata",2.02
"Harpephyllum_caffrum",1.073
"Hebe_arganthera",1.30358676213278
"Hebe_cockayniana",1.09727828244683
"Hebe_hectori",0.605470078433109
"Hebe_odora",0.721335871974075
"Hebe_pauciflora",1.27688660629031
"Hebe_pauciramosa",0.637415080219534
"Hebe_subalpina",0.964669905951379
"Heberdenia_bahamensis",0.929
"Hedera_helix",1.39222222222222
"Hedyosnium_maxicanum",2.1
"Hedysarum_alpinum",3.83
"Hedysarum_mackenziei",5.13
"Helenium_commutatum",0.92
"Helianthemum_nummularium",2.35699722474165
"Helianthus_microcephalus",2.62
"Helictotrichon_crassifolium",2.22
"Heliocarpus_appendiculatus",2.116
"Helleborus_foetidus",1.66
"Helleborus_lividus",1.69
"Herniaria_glabra",2.07
"Hesperostipa_spartea",1.81
"Heteromeles_salicifolia",0.990382120354122
"Heteropogon_contortus",1.18
"Hibbertia_bracteata",1.04044567758724
"Hibbertia_hugelii",1.103
"Hibbertia_riparia",1.08
"Hibbertia_sericea",1.05
"Hibbertia_subvaginata",1.319
"Hibiscus_rosa-sinensis",2.24
"Hierochloe_alpina",2
"Hippobromus_pauciflorus",2.089
"Hirtella_punctillata",0.531
"Hirtella_triandra",1.81
"Holodiscus_discolor",1.94088587759278
"Holoptelia_integrifolia",2.75
"Homalium_dictyoneurum",1.884
"Hordeum_murinum",3.05
"Humiria_balsamifera",0.69
"Hyeronima_alcheornoides",2.43
"Hymenanthes_maxima",0.86
"Hymenocardia_ulmoides",2.107
"Hyoscyamus_niger",5.4
"Hyperacanthus_amoenus",3.493
"Hypericum_balearicum",2.45
"Hypericum_reflexum",1.017319
"Hypochaeris_sonchoides",2.31
"Hypoestes_verticillaris",1.903
"Hypolaena_exsulca",0.55
"Ilex_anomala",1.24
"Ilex_aquifolium",1.60666666666667
"Ilex_canariensis",0.875
"Ilex_mitis",2.153
"Ilex_opaca",1.118958
"Ilex_platyphylla",1.35
"Ilex_verticillata",1.98027775829554
"Illicium_anisatum",1.25324942170076
"Impatiens_noli-tangere",3.98
"Inhambanella_henriquezii",2.283
"Inula_hirta",2.82
"Isoglossa_ciliata",4.4495867223822
"Itea_virginica",1.12
"Ixora_alba",2.2
"Ixora_coccinea",1.39
"Jacaranda_copaia",2.34
"Jacksonia_floribunda",1.605
"Jacquinia_revoluta",0.974
"Jasminum_odoratissimum",2.024853
"Juglans_ailanthifolia",3.1
"Juglans_cinerea",2.6
"Juglans_nigra",2.96
"Juglans_regia",2.19333333333333
"Juncus_arcticus",2.23358023788114
"Juncus_biglumis",1.56
"Juncus_trifidus",3.22798654336209
"Juniperus_communis",0.908190744308865
"Juniperus_monosperma",1.17
"Juniperus_oophora",0.87
"Juniperus_osteosperma",0.756
"Juniperus_oxycedrus",0.8403
"Juniperus_phoenicea",0.841
"Juniperus_virginiana",1.64
"Kadua_centranthoides",1.27
"Kalmia_angustifolia",1.22
"Kalmia_latifolia",1.15
"Kalmia_polifolia",1.3
"Kickxia_spuria",2.14997589637652
"Kielmeyera_coriacea",1.09
"Kigelia_pinnata",1.69
"Kiggelaria_africana",3.49579747697146
"Knautia_arvensis",2.15
"Koeleria_micrathera",1.55255705257488
"Laburnum_anagyroides",3.40666666666667
"Lachemilla_orbiculata",1.15
"Lachemilla_verticillata",2.9
"Lagerstroemia_parviflora",1.35
"Lagerstroemia_speciosa",2.03
"Lagotis_kunawurensis",3.59605109388475
"Lambertia_formosa",0.604199399554661
"Lannea_coromandelica",1.62
"Larix_decidua",2.04601008599026
"Larix_laricina",1.35292276202302
"Larrea_tridentata",2.15546072569184
"Lasiocephalus_ovatus",1.5188153278131
"Lasiopetalum_ferrugineum",1.15795183923823
"Lathyrus_pratensis",4.86197513228132
"Lathyrus_vernus",4.5
"Laureliopsis_philippiana",1.50399468084166
"Laurocerasus_ilicifolia",1.90818697951357
"Laurus_azorica",1.257
"Lavandula_dentata",2.46
"Lavandula_latifolia",1.82882568256245
"Lavandula_stoechas",1.57
"Ledum_palustre",1.42
"Leontodon_hispidus",2.51793566240283
"Lepechinia_calycina",2.30836272501511
"Lepidium_ruderale",4.02
"Lepidosperma_carphoides",0.57
"Lepidosperma_laterale",0.57706152185014
"Lepidosperma_semiteres",0.55
"Lepidothamnus_laxifolius",1.01923570577838
"Leptaulus_daphnoides",1.65
"Leptospermum_myrsinoides",1.08
"Leptospermum_polygalifolium",1.30534189004801
"Leptospermum_trinervium",0.85357822218148
"Lespedeza_capitata",2.44363266828302
"Leucadendron_arcuatum",0.442651935820896
"Leucadendron_brunioides",0.585819611496531
"Leucadendron_coniferum",0.783305518326693
"Leucadendron_foedum",0.701173716174125
"Leucadendron_lanigerum",0.446833025273632
"Leucadendron_laureolum",0.635272678198376
"Leucadendron_pubescens",0.547271896636461
"Leucadendron_salignum",0.608767432343023
"Leucadendron_xanthoconus",0.71616141621257
"Leucanthemopsis_alpina",2.36
"Leucanthemum_vulgare",2.19
"Leucopogon_conostephioides",1.107
"Leucospermum_conocarpodendron",0.682504528896093
"Leucospermum_cordifolium",0.675775927857887
"Leucospermum_hypophyllocarpodendron",0.511603869950249
"Leucothoe_racemosa",0.98
"Liatris_aspera",1.63
"Librevillea_klainei",1.55
"Licania_heteromorpha",1.3
"Ligusticum_huteri",4.15
"Ligusticum_mutellina",3.62
"Ligustrum_vulgare",1.57666666666667
"Lilium_martagon",3.76
"Limonium_migjornense",2.47
"Linaria_alpina",2.38
"Linnaea_borealis",1.13
"Liquidambar_styraciflua",1.20467672012038
"Liriodendron_tulipifera",1.90499381304583
"Litchi_chinensis",1.42
"Lithocarpus_havilandii",1.21749311087671
"Livistona_humilis",1.40530245854763
"Loiseleuria_procumbens",0.876834789392747
"Lolium_rigidum",2.48
"Lomatia_hirsuta",0.84
"Lomatia_silaifolia",0.619010395253843
"Lonchocarpus_dipteroneurus",4.07867526
"Lonchocarpus_guatemalensis",2.476
"Lonicera_bella",1.9
"Lonicera_etrusca",1.8213
"Lonicera_periclymenum",2.25833333333333
"Lophira_alata",1.74
"Lophostemon_lactifluus",0.96
"Loricaria_ilinissae",1.07
"Lotus_corniculatus",3.06819
"Luehea_seemannii",2.30620901047585
"Luma_apiculata",1.11982141433355
"Lunania_mexicana",1.499
"Lupinus_arcticus",1.8
"Lupinus_kunthii",3.91
"Lupinus_perennis",3.41949580419395
"Lupinus_polyphyllus",2.98
"Luzula_alpinopilosa",2.98
"Luzula_arctica",1.49
"Luzula_gigantea",1.55
"Luzula_multiflora",2.29763556270336
"Luzula_racemosa",1.24
"Lycopodium_annotinum",0.85805
"Lyginia_barbata",0.714
"Lyonia_lucida",0.802496105909555
"Lysiphyllum_cunninghamii",1.70593371674834
"Macairea_rufescens",0.781
"Macaranga_lowii",1.549
"Macaranga_triloba",3.2713437315601
"Machaerina_mariscoides",0.69
"Machilus_thunbergii",1.6
"Macrocnemum_roseum",2.35
"Macrozamia_communis",1.34528005675987
"Macrozamia_riedlei",1.729
"Madhuca_indica",1.77
"Maesa_japonica",1.10373403107369
"Magnolia_fraseri",2.29
"Magnolia_grandiflora",1.34
"Magnolia_nilagirica",1.83
"Magnolia_schiedeana",2.1
"Maianthemum_bifolium",2.49
"Mallotus_nesophilus",2.24
"Mallotus_philippensis",2.49
"Malus_sylvestris",2.17333333333333
"Malva_linnaei",5.04
"Mammea_africana",1.38
"Mangifera_foetida",1.225
"Mangifera_indica",1.68
"Manihot_esculenta",3.98
"Manilkara_hexandra",1.62
"Manilkara_kauki",1.67
"Mansoa_verrucifera",2.71408725
"Markhamia_lutea",2.85
"Matayba_sylvatica",2.57
"Matteuccia_struthiopteris",3.29000794653203
"Maytenus_acuminata",1.596
"Maytenus_canariensis",1.555986
"Maytenus_magellanica",1
"Maytenus_oleoides",1.30649531189362
"Medicago_minima",4.25647827564056
"Melaleuca_leucadendra",1.05
"Melaleuca_systena",0.85
"Melaleuca_uncinata",1.22405717709734
"Melaleuca_viridiflora",0.685346627627218
"Melampyrum_pratense",3.31
"Melampyrum_sylvaticum",1.86055695688429
"Melica_ciliata",2.705
"Metrosideros_polymorpha",0.809701449413601
"Miconia_albicans",1.46
"Miconia_argentea",1.67
"Miconia_dispar",1.59
"Miconia_ligustroides",1.54
"Micrandra_sprucei",1.08
"Micromyrtus_sessilis",1.51
"Micropholis_maguirei",0.8
"Millettia_dura",4.28
"Mimetes_cucullatus",0.493634034507321
"Mimetes_fimbriifolius",0.691388093359762
"Mimulus_aurantiacus",1.1561122421921
"Mimusops_obovata",2.502
"Minasia_alpestris",2.31
"Mitragyna_parvifolia",1.96
"Monanthotaxis_caffra",3.782
"Moneses_uniflora",2.04
"Monocarpia_marginalis",3.586
"Morella_faya",2.077
"Morisonia_americana",2.61891732
"Mortoniodendron_guatemalense",1.514
"Morus_alba",2.03
"Mouriri_uncitheca",0.439
"Myoporum_sandwicense",1.29
"Myosotis_palustris",2.18
"Myrceugenia_planipes",1.06770782520313
"Myriocarpa_longipes",1.446
"Myrsine_nummularia",1.05337419376118
"Myrtus_communis",1.5
"Nectandra_ambigens",1.69
"Neea_obovata",1.84
"Nemopanthes_mucronata",1.62
"Neolamarckia_cadamba",1.75
"Neolitsea_sericea",1.33614831048947
"Neopicrorhiza_scrophulariiflora",3.87880833185212
"Neottianthe_cucullata",3.8111875048268
"Nerium_oleander",1.39
"Niphogeton_dissecta",2.81
"Nothofagus_antarctica",2.4163
"Nothofagus_betuloides",1.23302230312351
"Nothofagus_dombeyi",1.49388754596857
"Nothofagus_menziesii",1.33958016
"Nothofagus_nitida",1.16
"Nothofagus_pumilio",2.237
"Nototriche_phyllanthos",2.48
"Nuytsia_floribunda",0.761
"Nyctanthes_arbor-tristis",1.7
"Nyssa_sylvatica",1.84
"Ochroma_pyramidale",2.23
"Ocotea_bullata",2.39
"Ocotea_costulata",1.5
"Ocotea_esmeraldana",0.795
"Ocotea_foetens",2.0975
"Olea_capensis",1.26168634203232
"Olea_europaea",1.53608654492818
"Olea_woodiana",1.354
"Olearia_decurrens",1.71849027103174
"Olearia_moschata",1.55920787595741
"Olearia_nummulariifolia",1.07218148584052
"Olearia_pimeleoides",2.39031588099795
"Olearia_virgata",1.99670292975443
"Olinia_ventosa",2.89890876020616
"Omphalea_oleifera",2.531
"Onobrychis_arenaria",2.81
"Oreomyrrhis_andicola",1.9
"Oreopanax_xalapensis",1.9
"Origanum_vulgare",1.78
"Orthilia_secunda",1.67237607911618
"Orthion_oblanceolatum",1.591
"Ostrya_virginiana",2.2
"Ovidia_pillopillo",2.14
"Oxydendrum_arboreum",1.86
"Oxyria_digyna",4.07914504144532
"Oxytropis_czukotica",3.48
"Oxytropis_maydelliana",4.56
"Ozothamnus_leptophyllus",1.08800859220764
"Pachira_humilis",0.78
"Paeonia_cambessedesii",1.74
"Pancovia_golungensis",2.046
"Pancovia_turbinata",2.25
"Panicum_capillare",1.78
"Panicum_virgatum",1.61
"Parageum_montanum",2.47
"Paranomus_bracteolaris",0.838010984836472
"Parashorea_malaanonan",1.90412591296738
"Parinari_excelsa",1.86
"Patersonia_occidentalis",0.863
"Pedicularis_aspleniifolia",2.815
"Pedicularis_hirsuta",2.7655
"Pedicularis_lapponica",2.65893966122845
"Pedicularis_sceptrum-carolinum",1.85642152663922
"Penstemon_grandiflorus",2.11
"Pereskia_guamacho",2.376
"Persea_borbonia",1.64
"Persea_indica",1.53
"Persea_lingue",1.01
"Persicaria_amplexicaulis",3.81527025641026
"Persicaria_bistorta",2.28015444718109
